This is XeTeX, Version 3.141592653-2.6-0.999997 (TeX Live 2025) (preloaded format=xelatex 2025.3.16)  16 MAR 2025 22:03
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**krantz.cls
(./krantz.cls
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>

LaTeX Warning: You have requested file `',
               but the file provides `krantz'.

Package: krantz 2005/09/16 v1.4f Standard LaTeX document class

! LaTeX Error: Command \@ already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.9 \newcommand\@p
                  tsize{}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no @ ("40) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no m ("6D) in font nullfont!
Missing character: There is no b ("62) in font nullfont!
Missing character: There is no y ("79) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no c ("63) in font nullfont!
Missing character: There is no @ ("40) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no m ("6D) in font nullfont!
Missing character: There is no b ("62) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no q ("71) in font nullfont!
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no c ("63) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no @ ("40) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no c ("63) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no b ("62) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no k ("6B) in font nullfont!
Missing character: There is no @ ("40) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no v ("76) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no b ("62) in font nullfont!
Missing character: There is no y ("79) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no @ ("40) in font nullfont!
Missing character: There is no c ("63) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no @ ("40) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no m ("6D) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no @ ("40) in font nullfont!
Missing character: There is no c ("63) in font nullfont!
Missing character: There is no h ("68) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no m ("6D) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no l ("6C) in font nullfont!
Missing character: There is no y ("79) in font nullfont!
Missing character: There is no @ ("40) in font nullfont!
Missing character: There is no C ("43) in font nullfont!
Missing character: There is no h ("68) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no R ("52) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no P ("50) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no g ("67) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no @ ("40) in font nullfont!
Missing character: There is no C ("43) in font nullfont!
Missing character: There is no h ("68) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no T ("54) in font nullfont!
Missing character: There is no O ("4F) in font nullfont!
Missing character: There is no C ("43) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no @ ("40) in font nullfont!
Missing character: There is no E ("45) in font nullfont!
Missing character: There is no O ("4F) in font nullfont!
Missing character: There is no C ("43) in font nullfont!
Missing character: There is no R ("52) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no f ("66) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no @ ("40) in font nullfont!
Missing character: There is no S ("53) in font nullfont!
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no c ("63) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no C ("43) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no @ ("40) in font nullfont!
Missing character: There is no U ("55) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no m ("6D) in font nullfont!
Missing character: There is no b ("62) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no R ("52) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no f ("66) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no c ("63) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no @ ("40) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no f ("66) in font nullfont!
Missing character: There is no @ ("40) in font nullfont!
Missing character: There is no k ("6B) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no z ("7A) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no @ ("40) in font nullfont!
Missing character: There is no k ("6B) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no z ("7A) in font nullfont!
Missing character: There is no b ("62) in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 9--112
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.114 ...r,10pt,twoside,onecolumn,final,openright}
                                                  
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no t ("74) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no z ("7A) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no 0 ("30) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no w ("77) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no m ("6D) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no w ("77) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no c ("63) in font nullfont!
Missing character: There is no h ("68) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no w ("77) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no c ("63) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no l ("6C) in font nullfont!
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no m ("6D) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no f ("66) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no l ("6C) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no g ("67) in font nullfont!
Missing character: There is no h ("68) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no e ("65) in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 114--116
[]
 []

! Undefined control sequence.
<argument> <->s*[\helv@scale 
                             ]phvr8t
l.122 ...vetica}{m}{n}{<->s*[\helv@scale]phvr8t}{}
                                                  %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> <->s*[\helv@scale 
                             ]phvr8t
l.122 ...vetica}{m}{n}{<->s*[\helv@scale]phvr8t}{}
                                                  %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> <->s*[\helv@scale 
                             ]phvro8t
l.123 ...tica}{m}{it}{<->s*[\helv@scale]phvro8t}{}
                                                  %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> <->s*[\helv@scale 
                             ]phvro8t
l.123 ...tica}{m}{it}{<->s*[\helv@scale]phvro8t}{}
                                                  %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> <->s*[\helv@scale 
                             ]phvrc8t
l.124 ...tica}{m}{sc}{<->s*[\helv@scale]phvrc8t}{}
                                                  %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> <->s*[\helv@scale 
                             ]phvrc8t
l.124 ...tica}{m}{sc}{<->s*[\helv@scale]phvrc8t}{}
                                                  %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> <->s*[\helv@scale 
                             ]phvb8t
l.125 ...vetica}{b}{n}{<->s*[\helv@scale]phvb8t}{}
                                                  %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> <->s*[\helv@scale 
                             ]phvb8t
l.125 ...vetica}{b}{n}{<->s*[\helv@scale]phvb8t}{}
                                                  %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> <->s*[\helv@scale 
                             ]phvbo8t
l.126 ...tica}{b}{it}{<->s*[\helv@scale]phvbo8t}{}
                                                  %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> <->s*[\helv@scale 
                             ]phvbo8t
l.126 ...tica}{b}{it}{<->s*[\helv@scale]phvbo8t}{}
                                                  %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> <->s*[\helv@scale 
                             ]phvro8t
l.127 ...tica}{m}{sl}{<->s*[\helv@scale]phvro8t}{}
                                                  %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> <->s*[\helv@scale 
                             ]phvro8t
l.127 ...tica}{m}{sl}{<->s*[\helv@scale]phvro8t}{}
                                                  %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> <->s*[\helv@scale 
                             ]phvbc8t
l.128 ...tica}{b}{sc}{<->s*[\helv@scale]phvbc8t}{}
                                                  %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> <->s*[\helv@scale 
                             ]phvbc8t
l.128 ...tica}{b}{sc}{<->s*[\helv@scale]phvbc8t}{}
                                                  %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> <->s*[\helv@scale 
                             ]phvbo8t
l.129 ...tica}{b}{sl}{<->s*[\helv@scale]phvbo8t}{}
                                                  %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> <->s*[\helv@scale 
                             ]phvbo8t
l.129 ...tica}{b}{sl}{<->s*[\helv@scale]phvbo8t}{}
                                                  %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> <->s*[\helv@scale 
                             ]phvb8t
l.130 ...etica}{bx}{n}{<->s*[\helv@scale]phvb8t}{}
                                                  %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> <->s*[\helv@scale 
                             ]phvb8t
l.130 ...etica}{bx}{n}{<->s*[\helv@scale]phvb8t}{}
                                                  %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> <->s*[\helv@scale 
                             ]phvbo8t
l.131 ...ica}{bx}{it}{<->s*[\helv@scale]phvbo8t}{}
                                                  %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> <->s*[\helv@scale 
                             ]phvbo8t
l.131 ...ica}{bx}{it}{<->s*[\helv@scale]phvbo8t}{}
                                                  %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> <->s*[\helv@scale 
                             ]phvbc8t
l.132 ...ica}{bx}{sc}{<->s*[\helv@scale]phvbc8t}{}
                                                  %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> <->s*[\helv@scale 
                             ]phvbc8t
l.132 ...ica}{bx}{sc}{<->s*[\helv@scale]phvbc8t}{}
                                                  %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> <->s*[\helv@scale 
                             ]phvr7t
l.136 ...vetica}{m}{n}{<->s*[\helv@scale]phvr7t}{}
                                                  %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> <->s*[\helv@scale 
                             ]phvr7t
l.136 ...vetica}{m}{n}{<->s*[\helv@scale]phvr7t}{}
                                                  %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> <->s*[\helv@scale 
                             ]phvro7t
l.137 ...tica}{m}{it}{<->s*[\helv@scale]phvro7t}{}
                                                  %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> <->s*[\helv@scale 
                             ]phvro7t
l.137 ...tica}{m}{it}{<->s*[\helv@scale]phvro7t}{}
                                                  %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> <->s*[\helv@scale 
                             ]phvrc7t
l.138 ...tica}{m}{sc}{<->s*[\helv@scale]phvrc7t}{}
                                                  %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> <->s*[\helv@scale 
                             ]phvrc7t
l.138 ...tica}{m}{sc}{<->s*[\helv@scale]phvrc7t}{}
                                                  %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> <->s*[\helv@scale 
                             ]phvb7t
l.139 ...vetica}{b}{n}{<->s*[\helv@scale]phvb7t}{}
                                                  %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> <->s*[\helv@scale 
                             ]phvb7t
l.139 ...vetica}{b}{n}{<->s*[\helv@scale]phvb7t}{}
                                                  %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> <->s*[\helv@scale 
                             ]phvbo7t
l.140 ...tica}{b}{it}{<->s*[\helv@scale]phvbo7t}{}
                                                  %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> <->s*[\helv@scale 
                             ]phvbo7t
l.140 ...tica}{b}{it}{<->s*[\helv@scale]phvbo7t}{}
                                                  %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> <->s*[\helv@scale 
                             ]phvro7t
l.141 ...tica}{m}{sl}{<->s*[\helv@scale]phvro7t}{}
                                                  %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> <->s*[\helv@scale 
                             ]phvro7t
l.141 ...tica}{m}{sl}{<->s*[\helv@scale]phvro7t}{}
                                                  %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> <->s*[\helv@scale 
                             ]phvbc8t
l.142 ...tica}{b}{sc}{<->s*[\helv@scale]phvbc8t}{}
                                                  %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> <->s*[\helv@scale 
                             ]phvbc8t
